{b9bfbe50-f251-4056-8831-72e53b21c1fe} event:/50K/Effect/bomb
{c5bd6138-18df-4c62-8410-a64d7473afe0} event:/50K/Effect/feiJi
{c7c6e680-2878-44a1-aede-eb21e4d16766} event:/50K/Effect/lianDui
{59196507-3aaa-4861-ab74-bcd2de55cfe6} event:/50K/Effect/shunZi
{b34dadf1-14ce-406b-92b8-0a1fada68827} event:/50K/Effect/wangZha
{f271547b-0d91-4180-bc97-1e46b1d90b4d} event:/50K/Nan/BaoPai/10_zhaDan
{1739135a-64c5-44f5-b0fd-6f1076da87e9} event:/50K/Nan/BaoPai/1_10
{c800f933-183e-48ef-b9b0-592edd75a778} event:/50K/Nan/BaoPai/1_11
{e9c03369-cadb-4f32-a962-820ce22eb068} event:/50K/Nan/BaoPai/1_12
{769a4593-845f-41da-beaf-d8b491fd86dd} event:/50K/Nan/BaoPai/1_13
{fe7df0c0-e460-4e50-9793-c54b18ab7987} event:/50K/Nan/BaoPai/1_14
{85d1e335-bf60-4b67-a8ca-a6c8dfdb3cae} event:/50K/Nan/BaoPai/1_15
{376ee0ed-a4b7-48ac-889e-96646666f12d} event:/50K/Nan/BaoPai/1_16
{86d23417-e3c3-4098-a6cc-c8e9fcd1ea30} event:/50K/Nan/BaoPai/1_17
{cc858878-8c8f-4dcd-9371-777ee13a4746} event:/50K/Nan/BaoPai/1_3
{89241c2c-e9a2-4d24-8ed1-18fb299c38b6} event:/50K/Nan/BaoPai/1_4
{bb321dc1-0993-453c-a96f-cd925a55bbb4} event:/50K/Nan/BaoPai/1_5
{9f464baf-ee0c-4aaf-bc26-2c659f17b474} event:/50K/Nan/BaoPai/1_6
{9ec69151-1181-46d2-87d7-d09bf511bff0} event:/50K/Nan/BaoPai/1_7
{7ce0ee65-a879-4fad-84a7-6e15d639e486} event:/50K/Nan/BaoPai/1_8
{2c785342-ca5a-4484-8e51-7343f8e610ac} event:/50K/Nan/BaoPai/1_9
{de171721-a907-48e1-b6d9-c18073e1c065} event:/50K/Nan/BaoPai/20_3W
{ad63ed1d-d260-4909-86e8-03e1960b49ee} event:/50K/Nan/BaoPai/21_4W
{fa73128d-ff4f-438d-b8c4-64b2a565d7d1} event:/50K/Nan/BaoPai/2_10
{1a96d786-95a6-4466-b894-a7fcea36e318} event:/50K/Nan/BaoPai/2_11
{4b284e66-b9b8-40cb-bf66-d9fcd40b9602} event:/50K/Nan/BaoPai/2_12
{0485b1c0-3c73-4146-8401-843d8be26967} event:/50K/Nan/BaoPai/2_13
{cc236529-bf2e-42fb-b5ae-c5b910ca46d1} event:/50K/Nan/BaoPai/2_14
{34fcfce5-bf27-4b9a-82b4-c21b4dd7c25b} event:/50K/Nan/BaoPai/2_15
{96111f99-35a9-4608-b062-cc5eb298aa1f} event:/50K/Nan/BaoPai/2_16
{a83fd173-f8b5-4267-9955-6e5759e9b668} event:/50K/Nan/BaoPai/2_17
{4713cbe7-4809-4fd6-8728-a7665960fd45} event:/50K/Nan/BaoPai/2_3
{cca9ffc2-bb87-4a18-95d9-dadac47f8c17} event:/50K/Nan/BaoPai/2_4
{854feaab-a732-4ea4-977a-0a70cd4a3146} event:/50K/Nan/BaoPai/2_5
{f023b700-648b-46e8-9796-1928ce0a470e} event:/50K/Nan/BaoPai/2_6
{efb58ebc-ab60-49c7-9885-21629be6d5c3} event:/50K/Nan/BaoPai/2_7
{c3ff0296-2b8a-4012-bf7e-93dbf069441d} event:/50K/Nan/BaoPai/2_8
{027bffc2-594b-495b-bc5e-2996cdfac40c} event:/50K/Nan/BaoPai/2_9
{5dcc7f61-eb62-4126-9ce1-a21683138b47} event:/50K/Nan/BaoPai/3_10
{b1def233-8086-481d-b6fb-ec3565f5774e} event:/50K/Nan/BaoPai/3_11
{353bdd39-9025-4aa3-ab46-a3df85f0d57a} event:/50K/Nan/BaoPai/3_12
{2fbcc0c8-2007-43f7-abaa-bc34721f2c4a} event:/50K/Nan/BaoPai/3_13
{c4b9bf8c-1a9b-4df0-9926-7ca5c726e569} event:/50K/Nan/BaoPai/3_14
{e773f685-e576-4c20-94df-57cb306ef25b} event:/50K/Nan/BaoPai/3_15
{e10c0d59-ab31-44a1-9a2f-702977af34ce} event:/50K/Nan/BaoPai/3_3
{126542af-ed4f-4b6f-a03c-50c38e83d3a3} event:/50K/Nan/BaoPai/3_4
